|molecule_name|color|fasta_fn|fasta_id|pdb_fn|chain|residue_range|pdb_offset|bead_size|em_residues_per_gaussian|rigid_body|super_rigid_body|chain_of_super_rigid_bodies|
|Sec06|green            |Exocyst.fasta|Sec06C|Sec061.pdb              |C|411,805    |0   |1|10|3 |   | |

|Sec08|pink             |Exocyst.fasta|Sec08D|BEADS                   | |1,158      |0   |50|50|  |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|Sec081.pdb              |D|159,230    |0   |1|10|4 |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|BEADS                   | |231,325    |0   |50|50|  |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|Sec081.pdb              |D|326,361    |0   |1|10|4 |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|BEADS                   | |362,392    |0   |50|50|  |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|Sec081.pdb              |D|393,420    |0   |1|10|4 |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|BEADS                   | |421,548    |0   |50|50|  |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|Sec082.pdb              |D|549,570    |0   |1|10|5 |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|BEADS                   | |571,587    |0   |50|50|  |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|Sec082.pdb              |D|588,610    |0   |1|10|5 |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|BEADS                   | |611,630    |0   |50|50|  |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|Sec082.pdb              |D|631,648    |0   |1|10|5 |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|BEADS                   | |649,659    |0   |50|50|  |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|Sec082.pdb              |D|660,672    |0   |1|10|5 |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|BEADS                   | |673,689    |0   |50|50|  |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|Sec082.pdb              |D|690,698    |0   |1|10|5 |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|BEADS                   | |699,744    |0   |50|50|  |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|Sec082.pdb              |D|745,772    |0   |1|10|5 |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|BEADS                   | |773,824    |0   |50|50|  |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|Sec082.pdb              |D|825,972    |0   |1|10|5 |   | |
|Sec08|pink             |Exocyst.fasta|Sec08D|BEADS                   | |973,1065   |0   |50|50|  |   | |

|Sec10|yellow           |Exocyst.fasta|Sec10E|BEADS                   | |1,229      |0   |50|50|  |   | |
|Sec10|yellow           |Exocyst.fasta|Sec10E|Sec10.pdb               |E|230,280    |0   |1|10|6 |   | |
|Sec10|yellow           |Exocyst.fasta|Sec10E|BEADS                   | |281,318    |0   |50|50|  |   | |
|Sec10|yellow           |Exocyst.fasta|Sec10E|Sec10.pdb               |E|319,399    |0   |1|10|6 |   | |
|Sec10|yellow           |Exocyst.fasta|Sec10E|BEADS                   | |400,413    |0   |50|50|  |   | |
|Sec10|yellow           |Exocyst.fasta|Sec10E|Sec10.pdb               |E|414,460    |0   |1|10|6 |   | |
|Sec10|yellow           |Exocyst.fasta|Sec10E|BEADS                   | |461,567    |0   |50|50|  |   | |
|Sec10|yellow           |Exocyst.fasta|Sec10E|Sec10.pdb               |E|568,624    |0   |1|10|6 |   | |
|Sec10|yellow           |Exocyst.fasta|Sec10E|BEADS                   | |625,638    |0   |50|50|  |   | |
|Sec10|yellow           |Exocyst.fasta|Sec10E|Sec10.pdb               |E|639,864    |0   |1|10|6 |   | |
|Sec10|yellow           |Exocyst.fasta|Sec10E|BEADS                   | |865,871    |0   |50|50|  |   | |

|Sec15|magenta          |Exocyst.fasta|Sec15F|BEADS                   | |1,473      |0   |50|50|  |   | |
|Sec15|magenta          |Exocyst.fasta|Sec15F|Sec15.pdb               |F|474,525    |0   |1|10|7 |   | |
|Sec15|magenta          |Exocyst.fasta|Sec15F|BEADS                   | |526,565    |0   |50|50|  |   | |
|Sec15|magenta          |Exocyst.fasta|Sec15F|Sec15.pdb               |F|566,639    |0   |1|10|7 |   | |
|Sec15|magenta          |Exocyst.fasta|Sec15F|BEADS                   | |640,662    |0   |50|50|  |   | |
|Sec15|magenta          |Exocyst.fasta|Sec15F|Sec15.pdb               |F|663,685    |0   |1|10|7 |   | |
|Sec15|magenta          |Exocyst.fasta|Sec15F|BEADS                   | |686,702    |0   |50|50|  |   | |
|Sec15|magenta          |Exocyst.fasta|Sec15F|Sec15.pdb               |F|703,769    |0   |1|10|7 |   | |
|Sec15|magenta          |Exocyst.fasta|Sec15F|BEADS                   | |770,910    |0   |50|50|  |   | |

|Exo70|brown            |Exocyst.fasta|Exo70G|BEADS                   | |1,66       |0   |50|50|  |   | |
|Exo70|brown            |Exocyst.fasta|Exo70G|Exo701.pdb              |G|67,116     |0   |1|10|8 |   | |
|Exo70|brown            |Exocyst.fasta|Exo70G|BEADS                   | |117,120    |0   |50|50|  |   | |
|Exo70|brown            |Exocyst.fasta|Exo70G|Exo701.pdb              |G|121,221    |0   |1|10|8 |   | |
|Exo70|brown            |Exocyst.fasta|Exo70G|BEADS                   | |222,233    |0   |50|50|  |   | |
|Exo70|brown            |Exocyst.fasta|Exo70G|Exo701.pdb              |G|234,295    |0   |1|10|8 |   | |
|Exo70|brown            |Exocyst.fasta|Exo70G|BEADS                   | |296,300    |0   |50|50|  |   | |
|Exo70|brown            |Exocyst.fasta|Exo70G|Exo701.pdb              |G|301,414    |0   |1|10|8 |   | |
|Exo70|brown            |Exocyst.fasta|Exo70G|BEADS                   | |415,418    |0   |50|50|  |   | |
|Exo70|brown            |Exocyst.fasta|Exo70G|Exo701.pdb              |G|419,624    |0   |1|10|8 |   | |

|Exo84|orange           |Exocyst.fasta|Exo84H|BEADS                   | |1,343      |0   |50|50|  |   | |
|Exo84|orange           |Exocyst.fasta|Exo84H|Exo841.pdb              |H|344,451    |0   |1|10|9 |   | |
|Exo84|orange           |Exocyst.fasta|Exo84H|BEADS                   | |452,524    |0   |50|50|  |   | |
|Exo84|orange           |Exocyst.fasta|Exo84H|Exo842.pdb              |H|525,570    |0   |1|10|9 |   | |
|Exo84|orange           |Exocyst.fasta|Exo84H|BEADS                   | |571,577    |0   |50|50|  |   | |
|Exo84|orange           |Exocyst.fasta|Exo84H|Exo842.pdb              |H|578,647    |0   |1|10|9 |   | |
|Exo84|orange           |Exocyst.fasta|Exo84H|BEADS                   | |648,649    |0   |50|50|  |   | |
|Exo84|orange           |Exocyst.fasta|Exo84H|Exo842.pdb              |H|650,711    |0   |1|10|9 |   | |
|Exo84|orange           |Exocyst.fasta|Exo84H|BEADS                   | |712,714    |0   |50|50|  |   | |
|Exo84|orange           |Exocyst.fasta|Exo84H|Exo842.pdb              |H|715,753    |0   |1|10|9 |   | |


